"0","library(rtweet)"
"0",""
"0","create_token("
"0","  app = ""AMCExperiment1"","
"0","  consumer_key = ""SH1jq3B3kHTCKdBVtX4eTJyQ8"","
"0","  consumer_secret = ""yHCaHNmHqHWvAIgVX3vufX8T7aB4vNbVb4Rpi2hDtfLeRaojHm"","
"0","  access_token = ""243525314-BlksRAb0fOUtsSsZ6GfM53iG6eHdCRlmy1YZK3lN"","
"0","  access_secret = ""dhvwQNIXSJKJlt9PnSYSgmX0G6Q2e1Nt3mwohJxNAC7g7"")"
"1","<Token>
"
"1","<oauth_endpoint>
"
"1","
"
"1","  key:    "
"1",""
"1","SH1jq3B3kHTCKdBVtX4eTJyQ8"
"1",""
"1","
"
"1","  secret: "
"1",""
"1","<hidden>"
"1",""
"1","
"
"1","<credentials> "
"1",""
"1","oauth_token, oauth_token_secret"
"1",""
"2",""
"2","Downloading [-----------------------------------------]   1%"
"2",""
"2","Downloading [>----------------------------------------]   2%"
"2",""
"2","Downloading [=>---------------------------------------]   4%"
"2",""
"2","Downloading [=>---------------------------------------]   5%"
"2",""
"2","Downloading [=>---------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   6%"
"2",""
"2","Downloading [==>--------------------------------------]   7%"
"2",""
"2","Downloading [==>--------------------------------------]   8%"
"2",""
"2","Downloading [===>-------------------------------------]  10%"
"2",""
"2","Downloading [====>------------------------------------]  11%"
"2",""
"2","Downloading [====>------------------------------------]  12%"
"2",""
"2","Downloading [====>------------------------------------]  13%"
"2",""
"2","Downloading [=====>-----------------------------------]  14%"
"2",""
"2","Downloading [=====>-----------------------------------]  15%"
"2",""
"2","Downloading [=====>-----------------------------------]  16%"
"2",""
"2","Downloading [======>----------------------------------]  16%"
"2",""
"2","Downloading [======>----------------------------------]  18%"
"2",""
"2","Downloading [=======>---------------------------------]  18%"
"2",""
"2","Downloading [=======>---------------------------------]  19%"
"2",""
"2","Downloading [=======>---------------------------------]  20%"
"2",""
"2","Downloading [========>--------------------------------]  21%"
"2",""
"2","Downloading [========>--------------------------------]  22%"
"2",""
"2","Downloading [========>--------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  23%"
"2",""
"2","Downloading [=========>-------------------------------]  24%"
"2",""
"2","Downloading [=========>-------------------------------]  25%"
"2",""
"2","Downloading [=========>-------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  26%"
"2",""
"2","Downloading [==========>------------------------------]  27%"
"2",""
"2","Downloading [==========>------------------------------]  28%"
"2",""
"2","Downloading [===========>-----------------------------]  28%"
"2",""
"2","Downloading [===========>-----------------------------]  29%"
"2",""
"2","Downloading [============>----------------------------]  31%"
"2",""
"2","Downloading [============>----------------------------]  32%"
"2",""
"2","Downloading [============>----------------------------]  33%"
"2",""
"2","Downloading [=============>---------------------------]  33%"
"2",""
"2","Downloading [=============>---------------------------]  34%"
"2",""
"2","Downloading [=============>---------------------------]  35%"
"2",""
"2","Downloading [==============>--------------------------]  36%"
"2",""
"2","Downloading [==============>--------------------------]  38%"
"2",""
"2","Downloading [===============>-------------------------]  38%"
"2",""
"2","Downloading [===============>-------------------------]  39%"
"2",""
"2","Downloading [================>------------------------]  41%"
"2",""
"2","Downloading [================>------------------------]  42%"
"2",""
"2","Downloading [=================>-----------------------]  44%"
"2",""
"2","Downloading [=================>-----------------------]  45%"
"2",""
"2","Downloading [==================>----------------------]  46%"
"2",""
"2","Downloading [==================>----------------------]  47%"
"2",""
"2","Downloading [===================>---------------------]  49%"
"2",""
"2","Downloading [===================>---------------------]  50%"
"2",""
"2","Downloading [====================>--------------------]  51%"
"2",""
"2","Downloading [====================>--------------------]  52%"
"2",""
"2","Downloading [=====================>-------------------]  53%"
"2",""
"2","Downloading [=====================>-------------------]  54%"
"2",""
"2","Downloading [======================>------------------]  55%"
"2",""
"2","Downloading [======================>------------------]  56%"
"2",""
"2","Downloading [======================>------------------]  57%"
"2",""
"2","Downloading [=======================>-----------------]  59%"
"2",""
"2","Downloading [========================>----------------]  60%"
"2",""
"2","Downloading [========================>----------------]  61%"
"2",""
"2","Downloading [========================>----------------]  62%"
"2",""
"2","Downloading [=========================>---------------]  62%"
"2",""
"2","Downloading [=========================>---------------]  63%"
"2",""
"2","Downloading [=========================>---------------]  64%"
"2",""
"2","Downloading [==========================>--------------]  66%"
"2",""
"2","Downloading [===========================>-------------]  67%"
"2",""
"2","Downloading [===========================>-------------]  68%"
"2",""
"2","Downloading [===========================>-------------]  69%"
"2",""
"2","Downloading [============================>------------]  71%"
"2",""
"2","Downloading [=============================>-----------]  72%"
"2",""
"2","Downloading [=============================>-----------]  73%"
"2",""
"2","Downloading [==============================>----------]  74%"
"2",""
"2","Downloading [==============================>----------]  75%"
"2",""
"2","Downloading [==============================>----------]  76%"
"2",""
"2","Downloading [===============================>---------]  77%"
"2",""
"2","Downloading [===============================>---------]  78%"
"2",""
"2","Downloading [================================>--------]  79%"
"2",""
"2","Downloading [================================>--------]  80%"
"2",""
"2","Downloading [================================>--------]  81%"
"2",""
"2","Downloading [================================>--------]  82%"
"2",""
"2","Downloading [=================================>-------]  82%"
"2",""
"2","Downloading [=================================>-------]  83%"
"2",""
"2","Downloading [=================================>-------]  84%"
"2",""
"2","Downloading [==================================>------]  84%"
"2",""
"2","Downloading [==================================>------]  85%"
"2",""
"2","Downloading [==================================>------]  86%"
"2",""
"2","Downloading [===================================>-----]  87%"
"2",""
"2","Downloading [===================================>-----]  88%"
"2","Downloading [===================================>-----]  89%"
"2",""
"2","Downloading [====================================>----]  89%"
"2",""
"2","Downloading [====================================>----]  90%"
"2",""
"2","Downloading [====================================>----]  91%"
"2",""
"2","Downloading [=====================================>---]  93%"
"2",""
"2","Downloading [=====================================>---]  94%"
"2",""
"2","Downloading [======================================>--]  94%"
"2",""
"2","Downloading [======================================>--]  95%"
"2",""
"2","Downloading [======================================>--]  96%"
"2",""
"2","Downloading [=======================================>-]  97%"
"2",""
"2","Downloading [=======================================>-]  98%"
"2",""
"2","Downloading [=========================================] 100%"
"2","
"
