"0",""
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 940548640896094208"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2312333412"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2260491445"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1051053836"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 730518593004134400"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2189541"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 352518189"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1399148563"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 13418472"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 16827489"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2815661158"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1553906120"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 361289499"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 91478624"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 574032254"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1344951"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 472902074"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 877155737713209344"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 46237849"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 31465017"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 18038375"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 330828191"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2381749566"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 176758255"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 763821317741277184"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2234161542"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 296166597"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14800270"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 922131047013371904"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2649937612"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 872836094"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1333467482"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 295218901"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 357312062"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2338229497"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14338147"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 258847118"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 144778329"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 255570811"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 21781279"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 9541832"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1514096642"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 16319797"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 105964141"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 288910952"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 780080750876131328"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1192803606"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 4327566615"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 7851172"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 44588457"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 947494777"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2839430431"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1141487508"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2296117069"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1139456617"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 28558045"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 754930749720055808"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 3354969087"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 198121440"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 23221629"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2364277050"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 11086372"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 4055744891"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 4370790376"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17991487"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 140515934"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 53662353"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 460288171"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 3843083112"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 19028727"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 134908142"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 546105534"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 42483947"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 63185370"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 185348536"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1640436822"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 19103481"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17416571"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14761795"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 39507233"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 16160437"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 10370172"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 77270181"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 112236047"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 15593724"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 277622820"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 12480582"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 30205586"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 24021274"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 21217761"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 16716506"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17889970"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 23462787"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 42449911"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 31048964"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14514804"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 18025438"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 49727649"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17424053"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 31931149"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 851561821"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 51263711"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14835652"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 499584878"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 74635644"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2308995570"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17997789"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 5988062"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 966803486"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 109881948"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 1905320202"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 33838201"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 296979153"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 260741931"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2890961"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 816653"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 14885549"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 2256285811"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 243803792"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 70813140"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 15492359"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 138271896"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 510293096"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 18107119"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 18758901"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 34401766"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 138682072"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 56781855"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 17813899"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 321924253"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 145637517"
"2","Rate limit exceeded - 88"
"2","^^ warning regarding user: 15066503"
"0","#count how many we could read in total"
"0","nfof = 1"
"0","  lengthfriendslist = length(fof[[i]]$user_id) #gives a warning if no list is contained"
"0","      nfof = nfof + 1"
"0","    }"
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"2","Unknown or uninitialised column: `user_id`."
"0","nfof"
"1","[1]"
"1"," 14620"
"1","
"
