Adjusted (in million USD),Original (in million USD),Painting,Image,Artist,Year,Date of sale,Rankat sale,Seller,Buyer,Auction house,Year_Clean,Price_Clean
$497.8,$450.3,Salvator Mundi,NA,Leonardo da Vinci,c. 1500,"November 15, 2017",1,Dmitry Rybolovlev,Badr bin Abdullah Al Saud[note 2],"Christie's, New York[19]",1500,497.8
~$343,~$300,Interchange,NA,Willem de Kooning,1955,September 2015,1,David Geffen Foundation,Kenneth C. Griffin,Private sale[20],1955,343
$301 +,$250 +[note 3],The Card Players,NA,Paul Cézanne,1892/93,April 2011,1,George Embiricos,State of Qatar,Private sale[21][22][23],1892,301
$240,$210[24],Nafea Faa Ipoipo(When Will You Marry?),NA,Paul Gauguin,1892,September 2014,2,Rudolf Staechelin heirs,State of Qatar,Private sale[25],1892,240
~$229,~$200,Number 17A,NA,Jackson Pollock,1948,September 2015,4,David Geffen Foundation,Kenneth C. Griffin,Private sale[20],1948,229
$213.8,$183.8,Wasserschlangen II,NA,Gustav Klimt,1904–07,2013,2,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 4],1904,213.8
$213,$186(€140),"No. 6 (Violet, Green and Red)",NA,Mark Rothko,1951,August 2014,3,Cherise Moueix,Dmitry Rybolovlev,Private sale viaYves Bouvier[28],1951,213
$206,$180(€160 million),Pendant portraits of Maerten Soolmans and Oopjen Coppit,NA,Rembrandt,1634,"February 1, 2016[29]",7,Éric de Rothschild,Rijksmuseumand Louvre,Private sale[30],1634,206
$205,$179.4,"Les Femmes d'Alger(""Version O"")",NA,Pablo Picasso,1955,"May 11, 2015",5,Private collection,Hamad bin Jassim bin Jaber Al Thani[citation needed],"Christie's, New York[31]",1955,205
$198,$198(€175),The Standard Bearer,NA,Rembrandt,1636,February 2022,10,Rothschild family,Rijksmuseum,private sale[32][33],1636,198
$195,$195,Shot Sage Blue Marilyn,NA,Andy Warhol,1964,"May 9, 2022",11,Thomas and Doris Ammann,Larry Gagosian,"Christie's, New York[34]",1964,195
$194.8,$170.4,Nu couché,NA,Amedeo Modigliani,1917/18,"November 9, 2015",9,Laura Mattioli Rossi,Liu Yiqian[35],"Christie's, New York[36]",1917,194.8
$188.2,$140,"No. 5, 1948",NA,Jackson Pollock,1948,"November 2, 2006",1,David Geffen,David Martinez,Private sale via Sotheby's[37],1948,188.2
$184.8,$137.5,Woman III,NA,Willem de Kooning,1953,"November 18, 2006",2,David Geffen,Steven A. Cohen,Private sale via Larry Gagosian[38],1953,184.8
$182.4,$165.0,Masterpiece,NA,Roy Lichtenstein,1962,January 2017,12,Agnes Gund[39][40],Steven A. Cohen[41],Private sale,1962,182.4
$181.5,$135,Portrait of Adele Bloch-Bauer I,NA,Gustav Klimt,1907,"June 18, 2006",1,Maria Altmann,"Ronald Lauder, Neue Galerie",Private sale via Christie's[42],1907,181.5
$180.3,$155,Le Rêve,NA,Pablo Picasso,1932,"March 26, 2013",6,Steve Wynn,Steven A. Cohen,Private sale[43],1932,180.3
$171.1,$82.5,Portrait of Dr. Gachet,NA,Vincent van Gogh,1890,"May 15, 1990",1,Siegfried Kramarsky heirs,Ryoei Saito[note 5][46],"Christie's, New York",1890,171.1
$169.6,$157.2,Nu couché (sur le côté gauche),NA,Amedeo Modigliani,1917,"May 15, 2018",NA,Ezra and David Nahmad,,"Sotheby's, New York[47]",1917,169.6
$169.4,$150,Portrait of Adele Bloch-Bauer II,NA,Gustav Klimt,1912,2016,10,Oprah Winfrey[note 6],Unidentified buyer in China,Private sale via Larry Gagosian[48],1912,169.4
$165.7,$142.4,Three Studies of Lucian Freud,NA,Francis Bacon,1969,"November 12, 2013",8,[note 7],"Elaine Wynn, ex-wife of Steve Wynn[51]","Christie's, New York[52]",1969,165.7
$162,$78.1,Bal du moulin de la Galette[note 8],NA,Pierre-Auguste Renoir,1876,"May 17, 1990",2,Betsey Whitney,Ryoei Saito [note 9],"Sotheby's, New York",1876,162
$155.7,$140.8(¥931.5),Twelve Landscape Screens,NA,Qi Baishi,1925,"December 17, 2017",NA,,,Beijing Poly Auction[53],1925,155.7
$149.4,$104.2,Garçon à la pipe,NA,Pablo Picasso,1905,"May 5, 2004",3,Greentree Foundation(Whitney family),Guido Barilla (suspected)[54],"Sotheby's, New York[55]",1905,149.4
$149.2,$149.2,"Les Poseuses, Ensemble (Petite version)",NA,Georges Seurat,1888,"November 9, 2022",1,Paul G. Allen,,"Christie's, New York",1888,149.2
$141.5,$119.9,The Scream[note 10],NA,Edvard Munch,1895,"May 2, 2012",8,Petter Olsen,Leon Black[56],"Sotheby's, New York",1895,141.5
$139.6,$120,Otahi,NA,Paul Gauguin,1893,2013,10,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 11],1893,139.6
$139,$118,Reclining Nude With Blue Cushion,NA,Amedeo Modigliani,1916,2012,8,Steven A. Cohen,Dmitry Rybolovlev,Private sale via Yves Bouvier[28],1916,139
$138,$137.7,La Montagne Sainte-Victoire,NA,Paul Cezanne,1888-90,"November 9, 2022",2,Paul G. Allen,,"Christie's, New York",1888,138
$136.7,$110.0,Flag[note 12],NA,Jasper Johns,1958,March 2010,7,Jean-Christophe Castelli,Steven A. Cohen,"Private sale, estimated price[58]",1958,136.7
$132.3,$106.5,"Nude, Green Leaves and Bust",NA,Pablo Picasso,1932,"May 4, 2010",9,Frances Lasker Brody estate,Leonard Blavatnik (suspected)[59][60],"Christie's, New York[61]",1932,132.3
$131.2,$58 plus exchange ofworks[note 13],Portrait of Joseph Roulin,NA,Vincent van Gogh,1889,"August 1, 1989",1,"Private collection, Zürich",Museum of Modern Art New York,"Private sale viaThomas Ammann,Fine Art Zurich[62]",1889,131.2
$128.6,$53.9,Irises,NA,Vincent van Gogh,1889,"November 11, 1987",1,"John Whitney Payson, son of Joan Whitney Payson",Alan Bond[note 14],"Sotheby's, New York",1889,128.6
$128,$95.2,Dora Maar au Chat,NA,Pablo Picasso,1941,"May 3, 2006",6,Gidwitz family,Boris Ivanishvili[63],"Sotheby's, New York[64]",1941,128
$125.9,$100.0,Eight Elvises,NA,Andy Warhol,1963,October 2008,10,Annibale Berlingieri,The State of Qatar (suspected)[65][66],Private sale via Philippe Ségalot[67],1963,125.9
$124.1,$115,Young Girl with a Flower Basket,NA,Pablo Picasso,1905,"May 8, 2018",NA,David and Peggy Rockefeller,The Nahmad family[68],"Christie's, New York[69]",1905,124.1
$123 +,"$105.7 +[note 15](¥10,300)",Anna's Light,NA,Barnett Newman,1968,"October 4, 2013",NA,DIC Corp.,,Private sale[70][71][72],1968,123
$122.7,$105.4,Silver Car Crash (Double Disaster),NA,Andy Warhol,1963,"November 13, 2013",NA,,,"Sotheby's, New York[73]",1963,122.7
$122.2,$110.5,Untitled,NA,Jean-Michel Basquiat,1982,"May 18, 2017",NA,Emily and Jerry Spiegel[74],Yusaku Maezawa[75],"Sotheby's, New York[76]",1982,122.2
$118.9,$71.5,Portrait de l'artiste sans barbe,NA,Vincent van Gogh,1889,"November 19, 1998",5,Jacques Koerfer [de] heirs,,"Christie's, New York",1889,118.9
$117.3,$110.7,Meules,NA,Claude Monet,1890,"May 14, 2019",NA,,Hasso Plattner[77],"Sotheby's, New York[78]",1890,117.3
$117.2,$117.1,Verger avec cyprès,NA,Vincent van Gogh,1888,"November 9, 2022",3,Paul G. Allen,,"Christie's, New York",1888,117.2
$116,$100,La Montagne Sainte-Victoire vue du bosquet du Château Noir,NA,Paul Cézanne,1904,2013[note 16],NA,Edsel and Eleanor Ford House,State of Qatar[79],Private sale[80][81],1904,116
$115.5,$76.7(£49.5),Massacre of the Innocents,NA,Peter Paul Rubens,1611,"July 10, 2002",6,an Austrian family,Kenneth Thomson[note 17],"Sotheby's, London",1611,115.5
$109,$95.4,Nurse,NA,Roy Lichtenstein,1964,"November 9, 2015",NA,,,"Christie's, New York[36]",1964,109
$108.6,$86.3,"Triptych, 1976",NA,Francis Bacon,1976,"May 14, 2008",NA,Jean-Pierre Moueix heirs[83],Roman Abramovich[84],"Sotheby's, New York[85]",1976,108.6
$105.7,$105.7,Maternitè II,NA,Paul Gauguin,1899,"November 09, 2022",4,Paul G. Allen,,"Chritie's, New York",1899,105.7
$104.5,$104.5,Birch Forest,NA,Gustav Klimt,1903,"November 09, 2022",5,Paul G. Allen,,"Chritie's, New York",1903,104.5
$103.4,$103.4,Femme assise près d’une fenêtre (Marie-Thérèse),NA,Pablo Picasso,1932,"May 13, 2021",NA,,,"Christie's, New York[86]",1932,103.4
$107.8,$49.3(F300),Les Noces de Pierrette,NA,Pablo Picasso,1905,"November 30, 1989",3,Fredrik Roos [sv][87],Tomonori Tsurumaki,Binoche et Godeau Paris,1905,107.8
$107.5,$80.0,False Start [de],NA,Jasper Johns,1959,"October 12, 2006",11,David Geffen,Kenneth C. Griffin,Private sale via Richard Gray[88],1959,107.5
$107,$85(€54),Te Fare,NA,Paul Gauguin,1892,June 2008,NA,Yves Bouvier,Dmitry Rybolovlev,Private sale [note 18],1892,107
$106.9,$57,A Wheatfield with Cypresses,NA,Vincent van Gogh,1889,May 1993,6,Emil Georg Bührle's son,Walter H. Annenberg[note 19],Private sale via Steven Mazoh,1889,106.9
$106,$100,Boy and Dog in a Johnnypump,NA,Jean-Michel Basquiat,1982,2020,NA,Peter Brant[90],Ken Griffin[91],Private sale[90],1982,106
$104.6,$47.8,"Yo, Picasso",NA,Pablo Picasso,1901,"May 9, 1989",2,Wendell Cherry,Stavros Niarchos,"Sotheby's, New York",1901,104.6
$104.5,$80.0,Turquoise Marilyn,NA,Andy Warhol,1964,"May 20, 2007",NA,Stefan Edlis,Steven A. Cohen,Private sale via Larry Gagosian[92],1964,104.5
$103.1,$70.0,Portrait of Alfonso d'Avalos with a Page,NA,Titian,1533,November 2003,10,AXA insurance company,Getty Museum,Private sale viaHervé Aaron[93][94],1533,103.1
$102.5,$86.9,"Orange, Red, Yellow",NA,Mark Rothko,1961,"May 8, 2012",NA,David Pincus estate,,"Christie's, New York[95]",1961,102.5
$101.4,$80.5(£40.9),Le Bassin aux Nymphéas,NA,Claude Monet,1919,"June 24, 2008",NA,J. Irwin and Xenia S. Miller,,"Christie's, London[96]",1919,101.4
$99.2,$91.9,Chop Suey,NA,Edward Hopper,1929,"November 13, 2018",NA,Barney A. Ebsworth estate,,"Christie's, New York[97]",1929,99.2
$98.4,$60.5,"Rideau, Cruchon et Compotier",NA,Paul Cézanne,1894,"May 10, 1999",9,Whitney Family [note 20],,"Sotheby's, New York",1894,98.4
$97.4,$90.3,Portrait of an Artist (Pool with Two Figures),NA,David Hockney,1972,"November 15, 2018",NA,,,"Christie's, New York[99]",1972,97.4
$96.3,$84.2,Black Fire I,NA,Barnett Newman,1961,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York[100]",1961,96.3
$95.2,$72.8,"White Center (Yellow, Pinkand Lavender on Rose)",NA,Mark Rothko,1950,"May 15, 2007",NA,"David Rockefeller, Sr.",Sheikh Hamad bin Khalifa Al-Thani[101],"Sotheby's, New York[102]",1950,95.2
$94.6,$39.7(£24.75),Vase with Fifteen Sunflowers,NA,Vincent van Gogh,1889,"March 30, 1987",1,"Helen Beatty,daughter-in-law ofChester Beatty","Yasuo Goto, Yasuda Comp./Sompo Holdings[103]","Christie's, London",1889,94.6
$94.1,$88.8,Buffalo II,NA,Robert Rauschenberg,1964,"May 15, 2019",NA,Robert and Beatrice Mayer Estate[104],Alice Walton[105],"Christie's, New York[104]",1964,94.1
$93.8,$81.9,Triple Elvis,NA,Andy Warhol,1963,"November 12, 2014",NA,WestSpiel [de][106],,"Christie's, New York[107]",1963,93.8
$93.7,$71.7,Green Car Crash(Green Burning Car I),NA,Andy Warhol,1963,"May 16, 2007",NA,"Private collection, Zürich",Philip Niarchos,"Christie's, New York[108]",1963,93.7
$93.7,$81.9,No. 10,NA,Mark Rothko,1958,"May 13, 2015",NA,,,"Christie's, New York[109][110]",1958,93.7
$93.1,$93.1,In This Case,NA,Jean-Michel Basquiat,1983,"May 11, 2021",NA,Giancarlo Giammetti,Private collector,"Christie's, New York[111]",1983,93.1
$92.6,$85.8,Suprematist Composition,NA,Kazimir Malevich,1916,"May 15, 2018",NA,The Nahmad family,Anonymous,"Christie's, New York [note 21]",1916,92.6
$92.5,$80.8,Three Studies for a Portrait of John Edwards,NA,Francis Bacon,1984,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York.[100]",1984,92.5
$92.2,$92.2,Portrait of a Young Man holding a Roundel,NA,Sandro Botticelli,c. 1480,"January 21, 2021",NA,Sheldon Solow estate,Russian private collector,"Sotheby's, New York[115]",1480,92.2
$92,$81.4,Meule,NA,Claude Monet,1891,"November 16, 2016",NA,,,"Christie's, New York[116]",1891,92
$91.4,$84.7,Nymphéas en fleur,NA,Claude Monet,1914–1917,"May 8, 2018",NA,David and Peggy Rockefeller,Xin Li-Cohen[117],"Christie's, New York[118]",1914,91.4
~$90,~$75(€50–60)[note 22],Darmstadt Madonna,NA,Hans Holbein,1526,"July 12, 2011",NA,"Donatus, Landgrave of Hesse",Reinhold Würth,Private sale viaChristoph Graf Douglas[119],1526,90
$89.9,$81.3,Laboureur dans un champ,NA,Vincent van Gogh,1889,"November 13, 2017",NA,Nancy Lee and Perry R. Bass estate,,"Christie's, New York[120]",1889,89.9
$89.6,$84.55,Triptych Inspired by the Oresteia of Aeschylus,NA,Francis Bacon,1981,"June 30, 2020",NA,Hans Rasmus Astrup,,"Sotheby's, New York[121]",1981,89.6
$89.2,$70.6(£50),Diana and Actaeon,NA,Titian,1556–1559,"February 1, 2009",NA,Duke of Sutherland,"National Galleries of Scotland& National Gallery, London",Private sale[122][123][124],1556,89.2
$89,$40.7,Au Lapin Agile,NA,Pablo Picasso,1904,"November 27, 1989",5,"Linda de Roulet, daughter of Joan Whitney Payson",Walter H. Annenberg,"Sotheby's, New York",1904,89
$88.9,$68,The Gross Clinic,NA,Thomas Eakins,1875,"April 12, 2007",NA,Thomas Jefferson University,Philadelphia Museum of Art,Private sale[125],1875,88.9
$88.7,$75.1,No 1 (Royal Red and Blue),NA,Mark Rothko,1954,"November 13, 2012",NA,John and Anne Marion,,"Sotheby's, New York[126]",1954,88.7
$88.3,$38.5(£20.9),Acrobate et jeune arlequin[note 23],NA,Pablo Picasso,1905,"November 28, 1988",3,Roger Janssen heirs?[note 24],Mitsukoshi,"Christie's, London",1905,88.3
$87.1,$80.8,Odalisque couchée aux magnolias,NA,Henri Matisse,1923,"May 8, 2018",NA,David and Peggy Rockefeller,Xin Li-Cohen[117],"Christie's, New York[127]",1923,87.1
$86.6,$55.0,Femme aux Bras Croisés,NA,Pablo Picasso,1902,"November 8, 2000",NA,Chauncey McCormick heirs,,"Christie's, New York[128]",1902,86.6
$85.7,$69.0,Nude Sitting on a Divan,NA,Amedeo Modigliani,1917,"November 2, 2010",NA,Halit Cıngıllıoglu[129],,"Sotheby's, New York[130]",1917,85.7
$85.4,$63.5,Police Gazette[131],NA,Willem de Kooning,1955,"October 12, 2006",NA,David Geffen,Steven A. Cohen,Private sale via Richard Gray.[88],1955,85.4
$85,$85,Untitled,NA,Jean-Michel Basquiat,1982,"May 18, 2022",NA,Yusaku Maezawa,Taiwanese collector,"Philips, New York[132]",1982,85
$84.6,$71.7(£45),Diana and Callisto,NA,Titian,1556–1559,"March 2, 2012",NA,Duke of Sutherland,"National Galleries of Scotland& National Gallery, London",Private sale[133],1556,84.6
$82.5,$82.5,No. 7,NA,Mark Rothko,1951,"February 19, 2023",NA,Private Collection,Laurence Escalante,Private sale,1951,82.5
$80.6,$70.5,Untitled (New York City),NA,Cy Twombly,1968,"November 11, 2015",NA,Sydney M. Irmas heirs,,"Christie's, New York[134]",1968,80.6
$80.6,$77(¥512.9),Ten Views Of Lingbi Rock [zh][135],NA,Wu Bin,1610,"October 20, 2020",NA,William Bernard Ziff Jr. heirs,,Beijing Poly Auction,1610,80.6
$80.5,$49.5,Femme assise dans un jardin,NA,Pablo Picasso,1938,"November 10, 1999",NA,Robert Saidenberg [note 25][137],,"Sotheby's, New York",1938,80.5
$80.3,$70.2(£42.2),Portrait of George Dyer Talking,NA,Francis Bacon,1966,"February 13, 2014",NA,,,"Christie's, London[138][139]",1966,80.3
$80.2,$47.5,Peasant Woman Against a Background of Wheat,NA,Vincent van Gogh,1890,1997,11,,Steve Wynn[note 26],"Private sale viaAcquavella Galleries Inc.,New York[141]",1890,80.2
$79.7,$69.6,Untitled [de],NA,Cy Twombly,1970,"November 12, 2014",NA,Nicola del Roscio[106],,"Christie's, New York[142]",1970,79.7
$79.7,$69.6,Four Marlons,NA,Andy Warhol,1966,"November 12, 2014",NA,WestSpiel[106],,"Christie's, New York[143]",1966,79.7
$79.5,$79.45,The Empire of Lights,NA,René Magritte,1961,"February 3, 2022",NA,Anne-Marie Crowet Gillon heirs,,"Sotheby's, London[144]",1961,79.5
$78.9,$65.5(¥425.5),Eagle Standing on Pine Tree[145],NA,Qi Baishi,1946,"May 22, 2011",NA,Liu Yiqian,Hunan TV & BroadcastIntermediary Co[146],China Guardian Auctions,1946,78.9
$78.7,$63.4,Men in Her Life,NA,Andy Warhol,1962,"November 8, 2010",NA,Jose Mugrabi,Sheikh Hamad bin Khalifa Al-Thani[147],Phillips de Pury & Company[148],1962,78.7
$77.5,$70.1,Contraste de formes,NA,Fernand Léger,1913,"November 13, 2017",NA,Anna-Maria [de] and Stephen Kellen [de] Foundation,,"Christie's, New York[149]",1913,77.5
$77.1,$67.45,La Gommeuse,NA,Pablo Picasso,1901,"November 5, 2015",NA,William I. Koch,,"Sotheby's, New York.[150][151]",1901,77.1
$77,$67.4,Buste de femme(Femme à la résille),NA,Pablo Picasso,1938,"May 11, 2015",NA,Steve Wynn,Joseph Lau[152],"Christie's, New York[31]",1938,77
$76.9,$35.2,Portrait of a Halberdier,NA,Pontormo,1537,"May 31, 1989",5,Chauncey Stillman,Getty Museum,"Christie's, New York",1537,76.9
$75.8,$66.3,L’Allée des Alyscamps,NA,Vincent van Gogh,1888,"May 5, 2015",NA,,,"Sotheby's, New York[153]",1888,75.8
$75.8,$66.2,Untitled,NA,Mark Rothko,1952,"May 13, 2014",NA,Private Collection,Anonymous,"Christie's, New York[100]",1952,75.8
$74.9,$66.3,Untitled XXV,NA,Willem de Kooning,1977,"November 15, 2016",NA,,,"Christie's, New York[154]",1977,74.9
$74.8,$62.1(¥402.5),Zhichuan Resettlement[155],NA,Wang Meng,1350,"June 4, 2011",NA,,,Beijing Poly Auction,1350,74.8
$74.7,$69.2,Femme au béret et à la robe quadrillée (Marie-Thérèse Walter),NA,Pablo Picasso,1937,"February 28, 2018",NA,Private collection,Harry Smith,"Sotheby's, London[156][157]",1937,74.7
$74.5,$65.1,Spring,NA,Édouard Manet,1881,"November 5, 2014",NA,Oliver Hazard Payne heirs[158],Getty Museum,"Christie's, New York[159]",1881,74.5
$74.4,$68.9,Woman as Landscape,NA,Willem de Kooning,1955,"November 13, 2018",NA,Barney A. Ebsworth estate,,"Christie's, New York[97]",1955,74.4
$74.3,$61.7,1949-A-No. 1 [de],NA,Clyfford Still,1949,"November 9, 2011",NA,City and County of Denver,,"Sotheby's, New York[160]",1949,74.3
$71.4,$71.4,Cabanes de bois parmi les oliviers et cyprès,NA,Vincent van Gogh,1889,"November 11, 2021",NA,Edwin L. Cox,,"Christie's, New York[161]",1889,71.4
$70.4,$70.35,Le Bassin Aux Nymphéas (1917-19),NA,Claude Monet,1917-19,"May 12, 2021",NA,"Private Collection, New York, United States",,"Sotheby's, New York[162]",1917,70.4
$70.4,$65.23   (HK$510.371),Juin-Octobre 1985,NA,Zao Wou-Ki,1985,"September 30, 2018",NA,Chang Qiu Dun[163],,"Sotheby's, Hong Kong[164]",1985,70.4
