"","Author","Title","Text"
"1","Ines VFrankfurt (Oder), Deutschland","Great museum","Thursday 2 of November, we went to discover the exhibition who take place in …, about “Berlin Global”. Right at the start the exhibition propose to not only focuses about a simple exhibition but also to participate by voting during the whole time of the exhibition. The votes can be count by a small bracelet that they give you. The idea of making everyone participate make the exhibition and the statistic at the end more realistic because everyone can be different not only physically or mentally but also in the way of seeing the environmental problems or the sense of community. Berlin Global was interesting because they didn’t put only one themes in the museum but a lot of important matters where exposed and explain so everybody could understand. Moreover, I really enjoyed walking in the museum with my classmates because at the same we were discovering an exhibition about a lot of subjects who makes understand the title Berlin Global, but I also talk with a lot of my classmates about the subjects we were looking at and sharing our opinions about what we were seeing was great. Or when we did some activities together because to make people participate the museum had the amazing idea to create some place in the exhibition where they are some activities. Also, after a few rooms there was a room where some important subjects like religion where explain in forms of comic and for each subject there was a colour who catches the eye attention in my opinion. Discovering about a lot of different culture but also about berlin history that maybe German people already know but for me I learn a lot of stuff about Berlin that I didn’t know.  There was a fun room where you enter in a room full of mirrors and you just take headphones and you listen to famous old songs, and it was so great because I really enjoy the music and I had the impression I was in a nightclub but just by retiring the headphones you can continue the museum visit like that. But I really enjoyed this room with my friends and making choose was hard sometimes.  There was also a sculpture that I loved is the one with a face and a hand with a TV and all around is screen and cameras everywhere and I related to that because I think it really represent the world now with all the social media in my opinion. To conclude, I will talk about this exhibition to my friends because I really enjoyed the subjects that they talked about and the way they talked about them by using not only text but also some sculptures, pictures, and activities."
"2","Mert A","Posititiv überrascht","You can see the global nature of Berlin's food culture alone. There is every cuisine here, and that too from the native people of the kitchens. All cultures live together here.I also liked this graffiti where the colonial past is portrayed in the form of beautiful arts. These colorful drawings not only give us a lesson of history but also carry a strong message of freedom within them.I would highly recommend this exhibition."
"3","Adèle P","Eine schöne und interessante Austellung","How is globality represented in ""Berlin Global""?Globality is represented everywhere in Berlin. The diversity is a very important thing in Berlin. Every year there is the Carnival of Cultures to celebrate the diversity. People of all the world come in Berlin to work or to study. Berlin is known as a place to be, everybody is welcoming. How is the colonial past depicted in Room 1 ""Weltdenken"" (large mural / graffiti)?In the room 1 you find a lot of graffities about the colonial past. The background is a map of the world. You find a soldier with a world map in one hand and in the second a map of Africa. It reminders that Germany had colonies there. You have also some graffities of the colonizers with weapons. The territory is represented like a cake in different pieces and the colonizers take parts as they want."
"4","Mariia B","Exhibition","The exhibition Berlin Global shows the city itself, its people ad their connection to the global world.The main topics were revolution, free space, boundaries, entertainment, war, fashion and interconnection. The first room was called Thinking of the world and the main there was a huge mural. It takes up events that tell of the subjection and development of the world. It took the artists How&Nosm three weeks to paint it. They represented four world views from the colonial division of the world to interconnection between man and nature and appropriation of cultural objects from other continents. In collage-like scenes, symbols can be discovered that stand for thinking of the world as commodity: clasped hands, broken chains and doves of peace. Artists tried to rise some questions in visitor’s minds. How do we want to live together in the world? How does this world affect us? How do we want to shape it?At the colonial part of the graffiti artists represented the portrait of Humboldt trough which they not only addressed a place where the exhibition took place, but also showed that even research traditions were closely linked to European and German colonialism. There were also painted African culture objects which are placed in European museums as a result of colonialism museum traditions. Locating this exhibition in a place which is reconstructed palace of Prussian colony also addressed special historical responsibility for the effects of colonial past. As such, colonialism influenced Berlin's relationships with the world both before 1884 and after 1919. The aftereffects of this ""colonial globality"" extend beyond formal decolonialisation in the mid-20th century and on into the present. They include economic and political inequality and dependency relationship between the global south and north. The colonial legacy also still shapes the thoughts and perceptions of many white Europeans. A striking example of this is the ongoing phenomenon of racism deriving in part from colonial mindsets of previous centuries."
"5","SimonKarlstad, Schweden","Educative and inspiring","It is a very interesting and interactive museum that inspires and educates on the topic of globality. Globality is something we as a species should strive to achieve but not without doing it with caution since what already is could be altered negatively. I think the museum gives great historical depictions of how globality has impacted Germany, giving the country a strong economy without running into issues that can't be fixed. The first room skillfully depicts our tendency to create barriers to protect what we have created, making it not fruitful for all impacted by the creation. Strongly recommend this museum!"
"6","David TBerlin, Deutschland","Berlin's past and present","It is my second time at Humboldt Forum after visiting another exhibition several weeks earlier.This one is fascinating because of the different style of displaying Berlin. I can say that I have never seen Berlin from another angle. Maybe I am not that old to know the whole history of Germany’s capital, or I have never been able to get to know Berlin better.Most of us know about the unpopular side of history of Germany, World War II and its aftermath.It has changed Germany completely, not only the history, but also the arts, socialite, economy and religion.The first room with graffiti has shown the colonial past of Germany. Because of industrialization, it needs more raw materials. And since the country did not have any resources, African countries were its targets and have been conquered by German troops. African people were killed and used in the German wars in the 19th century.With new resources, German science has been greatly improved and its arts, cultures and medicines.Berlin has now become the German melting pot, in which people of different world cultures come and live together. It is open to everyone.From the 20s century onwards, Berlin has adapted lots of the world’s culture, and it has created various kinds of subcultures e.g. swing, rock & roll, hippies, punk and hip-hop, dominating certain time-frames in the past. Due to that, the capital is known for subculture diversity and still attracts people from all over the world.Religion has played a big role not only in Berlin history but also in the German one. There was lots of state persecution of different religions and laws against them.After World War II, restrictions were lifted, so that emigrated people are coming back to Germany and new religions are implemented and welcomed.There are also some disadvantages going global, such as controlling people through cameras and via media and the cost of living, rent included, is climbing higher and higher each year due to the high immigration rate versus less living area. It has now climbed almost to the range of Hamburg, Bremen, and different cities situated in West Germany.The capital struggled because of the privatization of public living space, fewer apartments and buildings are built due to profit orientation of companies.Nevertheless, Berlin is still a hot and trending city to work and live in. But there are still rooms for improvement."
"7","Merve S","Overall good","The colonial past of Germany in the first room of the exhibition is represented by a couple graffities combined with a more detailed picture of an antique site of stone figures. The advanced weapons and brutality of their actions against the colonized people is depicted very clear and very graphic in the graffiti.Throughout the whole exhibition the globality and the intercultural connections is always referred to in one way or another, depending on the specific historical time displayed in the exhibition. When displaying holocaust survivors and victims personal belongings or the their personal history through their children and grandchildren the global connection and the influences and paths were also displayed and referred to.Even on more “modern” displays the globality and intercultural connections were always referred to by telling their life story’s their struggles or their experiences.Event through historical developments and events such as music genres and fashion trends the globality and diversity is displayed much clearer and actually gives the viewer a different perspective that wasn’t so clear to think about before. This way the globality that actually was always present but never much thought about is displayed.The display that had the most impact on me was the one with all the video cameras and how we actually give our personal information up so willingly but would not want to be filmed or supervised in such an obvious way"
"8","Valeriya T","Different perspectives","The exhibition Berlin Global shows us how the city is connected to the world through its history, social movements, culture and people. The exposition is divided into seven parts to help us going through various topics, such as Revolution, Free Space, Boundaries, Entertainment, War, Fashion and Interconnection.One of the most impressive things presented was the large graffiti presented in the first room on which the artists showed us not only that the oppression of people and nature continues to this day and the confrontation of past discoveries and current but touched on a topic such as the colonial past of Germany. By looking at the graffiti, we can see the world map and ships going on expeditions that led not only to the knowledge of the world but also to the assertion of their power, due to their enslavement of other people and seizure of resources. The exhibition is worth a visit!"
"9","W.S.","It was well-meant...","Berlin Global is one of those modern exhibitions that try very hard to be many things at the same time and end up being very little. The whole thing is an amalgamation of graffiti artwork, a collection of old posters, short info-videos about historic events, random ""artistic"" installations and lots of interactive games. There is no clear focus on anything, neither in terms of topics covered nor regarding the means by which they are displayed. As a result the experience becomes rather confusing. There is also a pretty obvious and shallow political angle to it. After the second room the message becomes clear. The colonial past is evil and modern globalization and diversity exclusively positive. If that is the type of thing you are looking for, then this is definitely the right place to go. If you however expect to actually learn something interesting about the Berlins global connections throughout history you will probably leave disappointed.  I mean I get it, you are very liberal at the Humboldt Forum  - that's fine  - but that is no excuse for not having any actual content.To be fair there are a few positives. The large mural in the first room is definitely a very nice and thought provoking piece of art about Germany's colonial past and the collection of historic election posters is also quite interesting. There is also a lot of interactive games. Unfortunately I was not able to figure out why. They are not meaningful in any way, more like: ""Turn this table and you will see a video."" For the younger audience that might be entertaining enough in itself I guess, but one wonders what these entirely pointless gimmicks are good for as there is definitely no educational benefit to it.If that were not enough, the exhibition tries to be even more interactive. Between every room there are two doors  - each with a different statement printed above it. If you walk through either your armband, that was given to you at the entrance, will register your choice. At the very end there is the possibility to print out your results and see some comparable statistics of what other people have chosen. While in theory this could be an interesting concept, it falls way short in practice. The armband doesn't register properly half of the time and even if they work the questions are somewhat puzzeling. You get to choose between statements like ""My city should be welcoming"" and ""My city should take care about it's citizens."" This is not just far to broad to be useful, it is also not clear why these things are treated as mutual exclusive, when they are in fact not. And so this exercise ends up as another pointless gimmick.Conclusion: Berlin Global clearly tries to be something  - I have no idea what to be honest  - and ends up being some odd potpourri of half baked ideas and good intentions. Two stars for artwork and poster collection... and for effort I guess."
"10","Saman H","Globality of Berlin Global","I personally enjoyed seeing Berlin Global once. Because I grew up in Berlin, I was very interested in the event and was able to understand and relate to a lot of it. Berlin global shows globality very well through things that make Berlin what it is. We find aspects like the second world war, the Berlin Wall, different cultures and the global problems of our world like climate change or social injustice. In addition, it is conveyed in Berlin style through graffiti in the first room, for example. The colonial past was well expressed in the first room by the graffiti wall. From the suffering of the Second World War to the post-war period to the multicultural Berlin of today, everything is included. This room 1 expresses freedom without end and gives you the feeling of ""Berlin""."
"11","SofTiFrankfurt (Oder), Deutschland","Berlin Global or Global Berlin?","I am usually not a big fan of exhibitions however what quite surprised me was the interactive character of the exhibition. I imagine it is more appealing to a lot of people that way. The globality in “Berlin Global” or more likely the diversity of the exhibition is, as one would expect, mostly represented through Berlin’s history. As someone rather unknowledgeable about cultural differences even to me it felt a lot like the ‘globality’ was focused quite a lot on the differences between the Eastern and Western part of Berlin. In the brochure of the exhibition it says ‘What has been spread from Berlin to the world?’ and perhaps I was not paying close enough attention to it as I had to rush through the last part but to me personally I am a bit confused about the purpose of the exhibition. Is it supposed to show how globality has influenced the city and the citizens or what influence Berlin has had on globality or as the brochure said what has been spread to the world from Berlin? For me the most globality could be seen in the very first room with the big mural, which has a bit of a negative feeling to it as a lot of the mural was depicting historical events from a European perspective.I am not very well-versed in artsy matters so it took me some time to understand what many of the depictions were supposed to represent. Some screen close to the gates to the next room helped me a lot in that regard because I have always had some trouble interpreting a deeper meaning to illustrations while looking at them on my own and I didn't really have someone to discuss it with either. An example is the how some former big world leaders decide about how to split territorial rights of specific regions amongst them as if they were a piece of cake. After some initial hesitation I thought it to actually be a quite accurate depiction of this very situation of the colonial past. On a happier note two parts of the mural depict possible future scenarios. On the one hand there are the broken chains being shown in between multiple parts of the mural indicating that the present is still chained and influenced by the colonial past but encouraging humanity to break free from those chains through communication and taking the initiative to change something. On the other hand there is the world surrounded by clasping hands, a dove potentially symbolizing freedom showing that if humans were working together and being on eye-level instead of one party looking down on another out of a false sense of superiority, real change might possibly be achieved."
"12","Taha Y","A journey through time with Berlin","I've lived in Berlin all my life, but I've never had the opportunity to visit ""Berlin Global"".  I really regret it, because I got a very good overview of Berlin and all of its sides, which was very enriching for me.  I want to go into 2 different topics in my review.  First of all, how globality is represented in ""Berlin Global"" and also how the colonial past is represented in Room 1.  Berlin Global tries to represent the world with its different cultures and ethnic groups.  The coexistence of people should be portrayed as peacefully as possible.  The graffiti show impressions of oppression, war and grief that have divided people in the past.  Especially in the 1st room you can see this clarification based on the numerous graffiti that are on the walls.  The world should be a place for everyone, according to the artists.  In the 3rd room you can see the revolutionary movements of the past, showing people who fought for peace and stood for solidarity. the colonial past still shapes people today. It is one of the main reasons why a city like Berlin, for example, is very multicultural to this day.  From the graffiti on the walls you can see how people suffered and lived their lives with war and weapons.  However, they left the hurry that has shaped today's Germany.  Music, culture, food and much more from other ethnic groups are very present in Berlin and belong to the city just like the locals. I would recommend this exhibition to everyone, including anyone who grew up here.  It's like a journey through time of Berlin's history that gives you different insights of all kinds."
"13","Nikol H","Satirical","This exibition gives you the right keys for thinking about Berlin problems and colonialism in general.While entering the main gate of Humbolt Forum i was questioning myself, was i entering the real subject of discussions for it's diversity and inclusivity or a part of a history left behind?The first room (where the kind exhibition worker explained us how to use our bracelets) greeted us with a satirical note. The topics such as ""Colonial hubris, ""Divison of Africa"", ""Genocide of the Hetero and Nama"", ""Charting human beings""joined together on the main walls as an art work in a casual environment. The message was clear: ""We are all world citizens, ideas and experience should be exchanged""."
"14","Tim D","An interesting but somber look at Berlin and Germany from a global perspective","The Berlin Global exhibition takes a look at Berlin from a global perspective, focussing on art, culture, history and social matters such as racism and gender. It features many interesting historical objects such as paintings, photographs, protest signs from demonstrations, old maps and advertisements and everyday objects of interesting historical figures. However, as interesting as the selection of topics and objects is, I couldn’t help but feel like the exhibition paints a generally negative image of globality, as exemplified by the first room “Weltdenken”, whose dimly lit walls are covered in a somber-coloured mural depicting scenes of violence, pollution and chaos from the colonial era. The subjects of colonialism and racism appear again and again, for example in a 20 minute film featuring actors of colour born in Germany, describing their experience with stereotypical portrayals of Africans in the Nazi era movie industry as well as todays racism in social media and everyday life. Arguably global success-stories such as international trade or the international organisations aren’t addressed by the exhibition at all. A silver lining however is drawn by a room depicting the political and social progress made in different areas such as religious freedom or gender equality; and another room I found particularly interesting is mainly focussing on different cultures in Berlin and contains a collection of posters advertising concerts by numerous internationally acclaimed artists such as David Bowie or the Beach Boys. A hint of positivity was also added in the mural of the first room in which the artists added white doves shattering chains and a bunch of hands reaching out for each other across planet Earth, which I interpret as expressing the artists' hope that the globality of the past, constituted by violence and exploitation, is replaced by a globality of peace and cooperation. Furthermore, there is an interactive element to the exhibition inasmuch as the visitor is asked to use a digital wristband to answer questions or choose between statements by interacting with the screens or by walking through certain doors. An evaluation of the visitors dominating values is printed at the end of the exhibition. As creative and refreshing the idea is, I can’t help but feel that the reductive and often dualistic choices one has to choose between make it questionable whether the end result is meaningful at all. All in all, I still enjoyed the visit. As someone well-versed in history, by focussing on cultural and social developments, the exhibition brought themes and issues to my mind I wouldn't normally research and thus broadened my horizon. I would recommend a visit, but not without pleading to not let the somber beginnings of globality, namely colonialism and imperialism, overshadow the chances of a more interconnected world."
"15","Hammad Jillani","Innovation","While the exhibition was tremendous event a person can visit and learn more about things in depth as it is very informative. While the concept that I perceived was that how much changes we have brought into this world in every aspects whether its music, culture, technology etc. I was getting the vibe that being innovative is the best thing and making things as better as possible because at the end hard work pays off and the world will benefit out of it.  It also tells you about the history including the era of colonization and the after effects of it and that depicted me that either you have to work hard to get on the top or you become a slave."
"16","Kamila Z","Where past and present meet","The focus of this exhibition is clearly set on Berlin and the way it evolved throughout the years. The development of the metropolis is depicted from various perspectives. An undeniable advantage of the exhibition is the intergration of new technologies, which makes the visit to Berlin Global interactive and even more captivating. A recurring theme that one can observe in the exhibition is globality - how it impacted Berlin and, at the same time, how Berlin influenced the world. The whole exhibition is divided into several rooms, each of them showcasing a different aspect of the city, such as colonial times, war, entertainment or fashion. One exhibition room, i.e. ""Thinking The World"", presents  the world history with the means of a huge colorful graffitti, depiting  colonial times, how countries have been intertwined throughout centuries and other crucial historical events. The message behind the lively drawings is very saddening though - our world has been always a witness of greed, exploitation, killing and other atrocities that human race would commit.Global Berlin enables its visitors to dive into an interesting, at times suprising tale of the world's history (with a string focus on Berlin), an unforgettable experience enhanced by the new technologies."
"17","Tanzeel Z","Fancy yet with the traces of originality","I have been living near Berlin since more than three years but never had a chance to visit this Exhibition before. It was my first time and it was totally worth it. Berlin is a city with an unbelievable blend of rich history, diversity and serenity. A true depiction of such a mix in form of an exhibition is same like ""Fitting an ocean into the cup"" but ""Berlin Global"" is near to exception in this regard. A few hours in this exhibition already shows you amazing glimpses of historic moments, fashion, music and overall ""Berliner"" vibe. I also liked this graffiti where the colonial past is portrayed in the form of beautiful arts. These colorful drawings not only give us a lesson of history but also carry a strong message of freedom within them. I would highly recommend this exhibition even if you are not a big fan of exhibitions and museums (Just like me) as this one is different just as the Berlin is ;)"
"18","B. OttoWelt","Good overview but thats about it","For me the “Global” part was actually kind of missing. The whole exhibition seemed to me more like Berlin in contemporary history until today. In my opinion the music and culture section was a bit pointless. I mean yes… hip hop came up in the 80’s and was a big thing in Germany and Berlin but where in the world did it not become a trend. To me that doesn’t seem to be very special/unique. Therefore I’d rather recommend the Movie “B-Movie” which actually talks about culture and scene in Berlin and also focuses on it being one of the places to be during the 70’s and 80’s Time.Overall the topics were very interesting and surely Berlin did have a big impact on the global world but unfortunately in my opinion fails to thoroughly bring up these impacts. Maybe it’s worth a trip if you don’t really know a lot about it but history fans will know most of the information already. On the other hand the first room which has a big mural is quite cool and makes a lot of connections between colonial history and the postcolonial world. Bringing up topics like the development of medicine which advanced a lot through human rights violations in the past. In retrospective would’ve liked to see more like the first room which left space for a lot of interpretation unlike the rest of the exhibition that seemed a little too superficial to me trying to cover to many aspects of the history."
"19","Vladimir Pankratev","Globality and colonial past","The exibition demonstrates that global challenges do not stop at borders. Military conflicts, migration, climate change from uncontrolled growth, environmental destruction, social injustice, human exploitation and limited resources - these problems affect everyone. Solving them will require overcoming the world's divisions. Small details and big pictures, the local and the global, need to be viewed together. Global networks should form, and ideas and experience should be exchanged. We are all world citizens.The walls of the room 1 ""Weltdenken"" are coverd in paitings which illustrate the centuries of charting, dividing and ruling the world continuesly having effect to this day. They cannot simply be erased. But we should take initiative and attempt to throw off the chains of the past. Communication is the leitmotif of this call for liberation - we need to talk to one another!"
"20","Lenka S","Nice","Globality is presented through several aspects for which Berlin is so famous. These aspects are war, revolution, borders, fashion, free space, interconnection and entertainment. They are shortly introduced together in one room through photos taken in Berlin and short explanations of their meaning for the city. In addition, each aspect has its own room, which is dedicated to the topic and further discusses its connection to Berlin. To illustrate the globality of the city different approaches are taken. For instance, there are shown numerous photos and stories of members of ethnic groups living in Berlin, vintage posters of international musicians, who were performing in the city or comics depicting the ethnic influences on evolution of art and subculture in Berlin. The exhibition’s orientation on globality is also expressed in an attempt to get visitors involved by expressing their opinions through special wristbands. The wristbands enable to take part in voting about topics concerning future with regard to globality. There are also other interactive elements such as possibility to listen to old music recordings or personal stories of foreigners who have left their home countries and moved to Berlin.The graffiti shows events from the colonial times (e.g. Conquest of America, Berlin Conference) and their impact on people and environment. It portrays violent treatment of natives by colonizers and how these actions negatively affected culture (prejudices about other races) and nature (pollution). The Humboldt brothers are also incorporated in the composition. Their presence symbolizes science and its advancement, which is positive, but it also has a negative side, because this would be not possible without the support of colonialist. What’s more, the graffiti depicts the symbols of peace and connection, which should probably stand for peaceful solving of problems though cooperation and dialogue. To conclude, it's a nice exihibition, but I don't have a need to go there again."
"21","Riddhi Kawishwar","Sophisticated, Interactive & Innovative","The exhibition intricately captures the spirit of the capital city, Berlin, showcasing the various facets that the city is endowed with. It throws light on the significant events which occurred in the past, that in turn shaped the city into what it is today. Globality is represented via stories, graffiti and installations covering topics like Fashion, Free Space, Boundaries, Entertainment etc. These features attempt to depict the interconnection of Berlin with the rest of the world.The exhibition delicately encounters sensitive topics such War, Gender Identity and Revolution. It is indeed fascinating to have such a wonderful representation of history, cultures, divisions and interconnections that root from the colonial period. There are so many interesting aspects of the exhibition, but the ones that caught my eye were the time wheel and the space where you can put on headphones and dance to the retro-beats or so I would say! (maybe think of something like a silent disco). Another interesting thing about the exhibition is that it is highly interactive as it requires you to make choices at several instances and you can also present your opinions at certain points by voting which is facilitated by a wrist band provided to you at the beginning. The colonial past is depicted in the first room through graffiti, murals and installations that describe the significant events that occurred in the past. One can derive a clear picture of the devastating effects of wars and slave trade. Further, you also get insights into the revolutions in detail through videos from the colonial time that has today resulted in the unique essence of the city.Overall, the exhibition flawlessly displays the rich culture and diversity the city holds. I would highly recommend visiting Humboldt Forum and have this amazing experience."
"22","Stella HFrankfurt (Oder), Deutschland","good combination with technology. really recommand!","I really like the idea of this exhibition that use the technology, the watch and those creative design in every room, to let visitors interact with several topics. At first, I was amazed by the watch and the different languages they use in the system. At every entry of a room, one choice of two different thoughts about a topic needed to be done, which was not just interesting but made people to think about the topics. Through this exhibition, globality and diversity are everywhere. In the room “thinking of the world”, huge graffiti was all around the wall showing the history of colonial, the progress of technology and its effects and some symbols and words of other countries to express a wish to make the world a home or to make people from wherever to think about our own planet. The graffiti of colonial past unabashedly showed both the cruelty of colonization and its contribution to the world puzzle. Just like other topics, it shows the bright side, the ambitions and achievable powerful future of the European rulers, but also shows the dark side, the failed resistance and the treated-as-goods future of the colonized people.Besides the room “thinking of the world”, what captured my eyes was the room “free space” and “entertainment”. The former showed the changes, regards to culture, art and acceptance of cross gender, of berlin people. The latter was not just about those entertainment revolution, but involved the integration of people with different background and how they fighted for their right and the equality. This exhibition was truly meaningful and presented the globality and the diversity in Berlin."
